<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,Name,Exchange
SEL,D,20250109.0,0,30.1,30.7,30.1,30.5,149.0,0,SELENAFM,GPW
SEN,D,20250109.0,0,2.87,2.95,2.76,2.93,15409.0,0,SERINUS,GPW
SFG,D,20250109.0,0,4.68,4.68,4.48,4.48,269.0,0,SILVANO,GPW
SFS,D,20250109.0,0,0.493,0.513,0.492,0.513,22768.0,0,SFINKS,GPW
SGN,D,20250109.0,0,66.0,66.6,66.0,66.6,2547.0,0,SYGNITY,GPW
SHD,D,20250109.0,0,0.35,0.35,0.34,0.34,1757.0,0,SOHODEV,GPW
SHO,D,20250109.0,0,42.0,42.0,40.3,40.9,14082.0,0,SHOPER,GPW
SIM,D,20250109.0,0,2.065,2.18,2.03,2.115,17251.0,0,SIMFABRIC,GPW
SKA,D,20250109.0,0,83.0,84.8,83.0,84.8,261.0,0,SNIEZKA,GPW
SKH,D,20250109.0,0,22.9,22.9,22.8,22.8,248.0,0,SKARBIEC,GPW
SLV,D,20250109.0,0,49.0,49.0,46.55,47.5,12114.0,0,SELVITA,GPW
SNK,D,20250109.0,0,21.85,22.15,21.45,21.55,331.0,0,SANOK,GPW
SNT,D,20250109.0,0,200.5,202.5,197.4,202.0,18656.0,0,SYNEKTIK,GPW
SNW,D,20250109.0,0,1.415,1.415,1.355,1.395,14740.0,0,SANWIL,GPW
SNX,D,20250109.0,0,6.42,6.67,6.42,6.56,17037.0,0,SUNEX,GPW
SON,D,20250109.0,0,16.1,16.4,16.0,16.25,1051.0,0,SONEL,GPW
SPH,D,20250109.0,0,13.1,13.1,13.1,13.1,11.0,0,SOPHARMA,GPW
SPL,D,20250109.0,0,473.4,473.4,463.1,472.8,42228.0,0,SANPL,GPW
SPR,D,20250109.0,0,498.0,498.0,475.0,475.0,326.0,0,SPYROSOFT,GPW
STF,D,20250109.0,0,7.8,7.8,7.7,7.7,1076.0,0,STALPROFI,GPW
STP,D,20250109.0,0,224.0,226.0,223.5,225.0,16.0,0,STALPROD,GPW
STS,D,20250109.0,0,0.23,0.24,0.23,0.24,78721.0,0,SATIS,GPW
STX,D,20250109.0,0,2.99,2.995,2.95,2.98,13890.0,0,STALEXP,GPW
SVE,D,20250109.0,0,4.405,4.43,4.31,4.335,55653.0,0,SNTVERSE,GPW
SVRS,D,20250109.0,0,3.7,3.7,3.7,3.7,3.0,0,SILVAIR-REGS,GPW
TAR,D,20250109.0,0,137.5,139.5,130.0,136.5,1416.0,0,TARCZYNSKI,GPW
TBL,D,20250109.0,0,3.8,3.8,3.8,3.8,80.0,0,TBULL,GPW
TEN,D,20250109.0,0,76.0,76.0,74.8,75.55,12845.0,0,TSGAMES,GPW
THG,D,20250109.0,0,5.6,5.6,5.6,5.6,200.0,0,TENDERHUT,GPW
TLX,D,20250109.0,0,20.0,20.0,20.0,20.0,10.0,0,TALEX,GPW
TOA,D,20250109.0,0,7.32,7.37,7.3,7.32,8231.0,0,TOYA,GPW
TOR,D,20250109.0,0,32.25,33.0,32.05,32.35,7506.0,0,TORPOL,GPW
TOW,D,20250109.0,0,2.64,2.64,2.58,2.64,1955.0,0,TOWERINVT,GPW
TPE,D,20250109.0,0,3.84,3.915,3.84,3.911,2778234.0,0,TAURONPE,GPW
TRI,D,20250109.0,0,2.9,2.9,2.9,2.9,998.0,0,TRITON,GPW
TRK,D,20250109.0,0,2.06,2.1,2.04,2.1,88175.0,0,TRAKCJA,GPW
TRN,D,20250109.0,0,3.1,3.2,3.1,3.2,2075.0,0,TRANSPOL,GPW
TRR,D,20250109.0,0,0.7,0.7,0.7,0.7,20.0,0,TERMOREX,GPW
TSG,D,20250109.0,0,2.24,2.27,2.2,2.24,6021.0,0,TESGAS,GPW
TXT,D,20250109.0,0,56.5,57.6,55.6,56.5,95409.0,0,TEXT,GPW
UCG,D,20250109.0,0,173.08,173.08,173.08,173.08,2.0,0,UNICREDIT,GPW
ULG,D,20250109.0,0,7.86,8.02,7.8,8.02,4454.0,0,ULTGAMES,GPW
ULM,D,20250109.0,0,67.5,67.5,67.5,67.5,17.0,0,ULMA,GPW
UNI,D,20250109.0,0,8.32,8.44,8.3,8.38,97362.0,0,UNIBEP,GPW
UNT,D,20250109.0,0,148.6,148.6,147.0,148.0,654.0,0,UNIMOT,GPW
URT,D,20250109.0,0,97.0,99.0,97.0,99.0,13.0,0,URTESTE,GPW
VGO,D,20250109.0,0,451.0,467.0,451.0,454.0,98.0,0,VIGOPHOTN,GPW
VIN,D,20250109.0,0,9.06,9.3,9.06,9.16,1981.0,0,VINDEXUS,GPW
VOT,D,20250109.0,0,31.35,31.55,31.1,31.3,2361.0,0,VOTUM,GPW
VOX,D,20250109.0,0,128.0,128.0,126.5,127.5,1812.0,0,VOXEL,GPW
VRC,D,20250109.0,0,119.5,121.0,118.5,119.0,2250.0,0,VERCOM,GPW
VRG,D,20250109.0,0,3.24,3.24,3.2,3.22,6247.0,0,VRG,GPW
VVD,D,20250109.0,0,0.586,0.59,0.58,0.59,13700.0,0,VIVID,GPW
WAS,D,20250109.0,0,1.495,1.51,1.465,1.51,35331.0,0,WASKO,GPW
WIK,D,20250109.0,0,6.25,6.25,6.05,6.25,521.0,0,WIKANA,GPW
WIS,D,20250109.0,0,0.2,0.2,0.2,0.2,167.0,0,WINVEST,GPW
WLT,D,20250109.0,0,5.57,5.65,5.53,5.59,26175.0,0,WIELTON,GPW
WPL,D,20250109.0,0,77.0,77.5,76.5,76.6,5375.0,0,WIRTUALNA,GPW
WPR,D,20250109.0,0,4.15,4.32,4.15,4.26,2275.0,0,WOODPCKR,GPW
WTN,D,20250109.0,0,21.4,21.7,21.25,21.65,8099.0,0,WITTCHEN,GPW
WWL,D,20250109.0,0,602.0,602.0,594.0,602.0,16.0,0,WAWEL,GPW
WXF,D,20250109.0,0,2.54,2.54,2.45,2.53,1109.0,0,WARIMPEX,GPW
XPL,D,20250109.0,0,1.865,1.865,1.79,1.81,5450.0,0,XPLUS,GPW
XTB,D,20250109.0,0,75.46,76.2,74.22,75.7,234463.0,0,XTB,GPW
XTP,D,20250109.0,0,131.4,132.2,122.0,125.6,6883.0,0,XTPL,GPW
YRL,D,20250109.0,0,6.75,6.9,6.75,6.9,95.0,0,YARRL,GPW
ZAB,D,20250109.0,0,21.89,22.39,21.7,22.15,2696252.0,0,ZABKA,GPW
ZAP,D,20250109.0,0,42.9,43.0,41.4,42.8,653.0,0,PULAWY,GPW
ZEP,D,20250109.0,0,14.0,14.06,13.82,14.06,6142.0,0,ZEPAK,GPW
ZMT,D,20250109.0,0,0.856,0.856,0.81,0.846,24058.0,0,ZAMET,GPW
ZRE,D,20250109.0,0,4.27,4.35,4.2,4.2,20307.0,0,ZREMB,GPW
ZUE,D,20250109.0,0,9.16,9.16,9.0,9.1,2612.0,0,ZUE,GPW
ZUK,D,20250109.0,0,2.1,2.1,2.1,2.1,300.0,0,STAPORKOW,GPW
